DistilBERT Base,,,Fine-Tuned DistilBERT,
"{""Word"":volcanic rock}",,1,"{""Word"":precipitation}",1
"{""Word"":mineral oils}",,1,"{""Word"":peat}",1
"{""Word"":mineral grains}",,1,"{""Word"":radioactive ore}",1
"{""Word"":dioxide}",,1,"{""Word"":industrial uses}",1
"{""Word"":Polar Dioxide}",,1,"{""Word"":economic potential}",1
"{""Word"":orange}",,0,"{""Word"":aggregate}",1
"{""Word"":gram}",,1,"{""Word"":kim}",1
"{""Word"":name}",,0,"{""Word"":natural gas}",1
"{""Word"":spectrum}",,1,"{""Word"":permafrost}",1
"{""Word"":rainbow}",,0,"{""Word"":gasoline}",1
"{""Word"":gene}",,0,"{""Word"":chemical waste}",1
"{""Word"":names}",,0,"{""Word"":tin}",1
"{""Word"":glacial snow}",,1,"{""Word"":mineral occurrences}",1
"{""Word"":elemental lead}",,1,"{""Word"":ruby}",1
"{""Word"":creek}",,1,"{""Word"":crystalline}",1
"{""Word"":vein}",,1,"{""Word"":asbestos}",1
"{""Word"":metal}",,1,"{""Word"":clay products}",1
"{""Word"":tin}",,1,"{""Word"":little}",1
"{""Word"":atoms}",,1,"{""Word"":shale}",1
"{""Word"":receptor}",,0,"{""Word"":cobalt}",1
"{""Word"":fur}",,0,"{""Word"":rubber}",1
"{""Word"":salt crystal}",,1,"{""Word"":uranium}",1
"{""Word"":sheep}",,0,"{""Word"":ceramics}",1
"{""Word"":para}",,0,"{""Word"":amber}",1
"{""Word"":shale}",,1,"{""Word"":al bite}",1
"{""Word"":gamma}",,1,"{""Word"":mar mg}",0
"{""Word"":amino acids}",,0,"{""Word"":phosphorus}",1
"{""Word"":uranium}",,1,"{""Word"":ni occurs}",1
"{""Word"":lime shale}",,1,"{""Word"":gas}",1
"{""Word"":amber}",,1,"{""Word"":metals}",1
"{""Word"":natural oil}",,1,"{""Word"":scrap}",1
"{""Word"":yellow oxide}",,1,"{""Word"":industrial purposes}",1
"{""Word"":Aluminum}",,1,"{""Word"":gems}",1
"{""Word"":gas shale}",,1,"{""Word"":rock matter}",1
"{""Word"":fauna}",,0,"{""Word"":table iii}",0
"{""Word"":gas}",,1,"{""Word"":bronze}",1
"{""Word"":metals}",,1,"{""Word"":science}",1
"{""Word"":cornwall}",,1,"{""Word"":resin}",1
"{""Word"":material}",,1,"{""Word"":construction}",1
"{""Word"":adrenaline}",,0,"{""Word"":pine point}",1
"{""Word"":coconut juice}",,0,"{""Word"":natural drainage}",1
"{""Word"":component}",,1,"{""Word"":groundwater}",1
"{""Word"":pink}",,0,"{""Word"":nickel}",1
"{""Word"":organic glass}",,1,"{""Word"":agricultural use}",1
"{""Word"":ions}",,1,"{""Word"":aluminum}",1
"{""Word"":grape wine}",,0,"{""Word"":sandstone}",1
"{""Word"":golden}",,1,"{""Word"":several flows}",1
"{""Word"":poison}",,0,"{""Word"":symbol}",1
"{""Word"":index}",,0,"{""Word"":sugar}",0
"{""Word"":inventory}",,0,"{""Word"":water}",1
"{""Word"":sulfur}",,1,"{""Word"":funding}",0
"{""Word"":industrial}",,0,"{""Word"":chloride}",1
"{""Word"":groundwater}",,1,"{""Word"":slate}",1
"{""Word"":nickel}",,1,"{""Word"":ontario}",1
"{""Word"":polar crystals}",,0,"{""Word"":elemental sulfur}",1
"{""Word"":aluminum}",,1,"{""Word"":earth sciences}",1
"{""Word"":sandstone}",,1,"{""Word"":industrial use}",1
"{""Word"":symbol}",,0,"{""Word"":several radioactive}",1
"{""Word"":cocaine}",,0,"{""Word"":natural resources}",1
"{""Word"":sugar}",,0,"{""Word"":radar}",1
"{""Word"":lime water}",,0,"{""Word"":mineral salts}",1
"{""Word"":salt salts}",,1,"{""Word"":basalt}",1
"{""Word"":glucose}",,0,"{""Word"":black tar}",1
"{""Word"":mineral element}",,1,"{""Word"":ni content}",1
"{""Word"":lime soda}",,0,"{""Word"":volcanic fragments}",1
"{""Word"":water}",,1,"{""Word"":thus ni}",0
"{""Word"":whiskey}",,0,"{""Word"":present}",1
"{""Word"":mineral gold}",,1,"{""Word"":ore bodies}",1
"{""Word"":chloride}",,1,"{""Word"":engineering}",1
"{""Word"":slate}",,1,"{""Word"":steel}",1
"{""Word"":lunar dust}",,1,"{""Word"":zinc}",1
"{""Word"":space}",,0,"{""Word"":chemical reactions}",1
"{""Word"":dinosaur teeth}",,0,"{""Word"":florida}",0
"{""Word"":phase}",,1,"{""Word"":silicon}",1
"{""Word"":formulation}",,0,"{""Word"":radioactive terrain}",1
"{""Word"":volcanic ash}",,1,"{""Word"":native metal}",1
"{""Word"":mineral salts}",,1,"{""Word"":exploration}",1
"{""Word"":content}",,0,"{""Word"":soils}",1
"{""Word"":energy}",,1,"{""Word"":runoff}",1
"{""Word"":flora}",,0,"{""Word"":mineral exploration}",1
"{""Word"":ion}",,1,"{""Word"":information}",1
"{""Word"":rock}",,1,"{""Word"":salt cake}",1
"{""Word"":kidney}",,0,"{""Word"":black spruce}",1
"{""Word"":grape}",,0,"{""Word"":secondary organic}",1
"{""Word"":database}",,0,"{""Word"":diamonds}",1
"{""Word"":zinc}",,1,"{""Word"":helium}",1
"{""Word"":corn dust}",,0,"{""Word"":ore formation}",1
"{""Word"":domain}",,1,"{""Word"":value}",1
"{""Word"":rubber dioxide}",,0,"{""Word"":pine twigs}",0
"{""Word"":lunar plasma}",,0,"{""Word"":moss}",1
"{""Word"":silicon}",,1,"{""Word"":recovery}",1
"{""Word"":marine gastropod}",,0,"{""Word"":ash}",1
"{""Word"":diamonds}",,1,"{""Word"":minor gravel}",1
"{""Word"":color}",,0,"{""Word"":dissolved salts}",1
"{""Word"":value}",,0,"{""Word"":rock fragments}",1
"{""Word"":soda lime}",,1,"{""Word"":volcanic matter}",1
"{""Word"":charcoal}",,1,"{""Word"":common groundwater}",1
"{""Word"":nut nuts}",,0,"{""Word"":coal}",1
"{""Word"":nucleus}",,1,"{""Word"":earth}",1
"{""Word"":ash}",,1,"{""Word"":iron}",1
"{""Word"":salt crystals}",,1,"{""Word"":landscape}",1
"{""Word"":dust}",,1,"{""Word"":australia}",1
"{""Word"":bread}",,0,"{""Word"":sapphire}",1
"{""Word"":venom}",,0,"{""Word"":petroleum}",1
"{""Word"":skull}",,0,"{""Word"":deposits}",1
"{""Word"":coconut}",,0,"{""Word"":minor oil}",1
"{""Word"":porcelain}",,1,"{""Word"":legend}",1
"{""Word"":solution}",,1,"{""Word"":platinum}",1
"{""Word"":concentrate}",,1,"{""Word"":pb oxide}",1
"{""Word"":gold coin}",,0,"{""Word"":heavy oils}",1
"{""Word"":marine minerals}",,1,"{""Word"":malaysia}",1
"{""Word"":equipment}",,0,"{""Word"":radioactive waste}",1
"{""Word"":yeast}",,0,"{""Word"":although sodium}",1
"{""Word"":sauce}",,0,"{""Word"":ceramic purposes}",1
"{""Word"":grain}",,1,"{""Word"":sediments}",1
"{""Word"":sugar cane}",,0,"{""Word"":country}",0
"{""Word"":volcano}",,1,"{""Word"":rare metal}",1
"{""Word"":liquor}",,1,"{""Word"":concentration}",1
"{""Word"":rice}",,0,"{""Word"":numerous flows}",1
"{""Word"":pepper}",,0,"{""Word"":snow}",1
"{""Word"":coal}",,1,"{""Word"":wood}",1
"{""Word"":earth}",,1,"{""Word"":ceramic use}",0
"{""Word"":iron}",,1,"{""Word"":lake erie}",1
"{""Word"":grape extract}",,0,"{""Word"":volcanic materials}",1
"{""Word"":alcohol}",,0,"{""Word"":organic compounds}",1
"{""Word"":petroleum}",,1,"{""Word"":jade}",1
"{""Word"":load}",,0,"{""Word"":noise}",0
"{""Word"":platinum}",,1,"{""Word"":cement}",1
